viewers_Month,viewers_Average,viewers_Gain,viewers_% Gain,viewers_Peak,streams_Month,streams_Average,streams_Gain,streams_% Gain,streams_Peak,watched_Month,watched_Value,watched_Gain,watched_% Gain
02/2022,94.3K,+40,385,+75%,368K,02/2022,1.5K,-7,-0.5%,2.7K,02/2022,15.8M,-24.2M,-60.4%
01/2022,53.9K,-7,268,-11.9%,436K,01/2022,1.5K,+241,+19.6%,2.9K,01/2022,40.0M,-5.46M,-12%
12/2021,61.1K,-49,880,-44.9%,526K,12/2021,1.2K,-93,-7%,2.5K,12/2021,45.5M,-34.4M,-43.1%
11/2021,111K,+16,649,+17.6%,1.91M,11/2021,1.3K,+38,+3%,2.6K,11/2021,79.9M,+9.72M,+13.8%
10/2021,94.4K,+8,944,+10.5%,687K,10/2021,1.3K,-115,-8.2%,2.6K,10/2021,70.2M,+8.70M,+14.2%
09/2021,85.4K,+18,447,+27.5%,727K,09/2021,1.4K,-78,-5.3%,2.8K,09/2021,61.5M,+11.7M,+23.4%
08/2021,67.0K,-11,740,-14.9%,392K,08/2021,1.5K,-11,-0.7%,2.5K,08/2021,49.8M,-8.74M,-14.9%
07/2021,78.7K,+1,763,+2.3%,725K,07/2021,1.5K,-126,-7.8%,2.5K,07/2021,58.6M,+3.21M,+5.8%
06/2021,77.0K,-24,675,-24.3%,368K,06/2021,1.6K,-241,-13%,3.0K,06/2021,55.4M,-20.3M,-26.8%
05/2021,102K,+4,369,+4.5%,551K,05/2021,1.9K,-179,-8.8%,3.6K,05/2021,75.6M,+5.59M,+8%
04/2021,97.3K,+42,-,437K,04/2021,2.0K,-151,-6.9%,4.2K,04/2021,70.0M,-2.30M,-3.2%
03/2021,97.2K,-3,306,-3.3%,483K,03/2021,2.2K,-55,-2.5%,4.4K,03/2021,72.3M,+4.87M,+7.2%
02/2021,101K,+18,626,+22.7%,619K,02/2021,2.2K,-3,-0.1%,4.5K,02/2021,67.5M,+6.61M,+10.9%
01/2021,81.9K,+436,+0.5%,593K,01/2021,2.2K,+327,+17.1%,4.6K,01/2021,60.9M,+335K,+0.6%
12/2020,81.5K,-3,063,-3.6%,390K,12/2020,1.9K,+113,+6.3%,4.0K,12/2020,60.5M,-280K,-0.5%
11/2020,84.5K,+5,858,+7.4%,552K,11/2020,1.8K,+273,+17.8%,3.5K,11/2020,60.8M,+2.28M,+3.9%
10/2020,78.7K,+4,309,+5.8%,439K,10/2020,1.5K,+101,+7.1%,3.0K,10/2020,58.5M,+5.03M,+9.4%
09/2020,74.4K,+9,608,+14.8%,311K,09/2020,1.4K,-9,-0.6%,2.6K,09/2020,53.5M,+5.36M,+11.1%
08/2020,64.8K,+8,333,+14.8%,324K,08/2020,1.4K,-159,-9.9%,2.5K,08/2020,48.1M,+6.21M,+14.8%
07/2020,56.4K,-49,119,-46.5%,198K,07/2020,1.6K,-351,-18%,3.1K,07/2020,41.9M,-33.8M,-44.7%
06/2020,106K,+2,100,+2%,500K,06/2020,1.9K,-449,-18.7%,4.2K,06/2020,75.8M,-893K,-1.2%
05/2020,103K,-17,200,-14.3%,377K,05/2020,2.4K,-354,-12.9%,4.8K,05/2020,76.7M,-9.72M,-11.3%
04/2020,121K,+30,655,+34.1%,570K,04/2020,2.8K,+719,+35.4%,5.6K,04/2020,86.4M,+19.6M,+29.3%
03/2020,90.0K,+18,359,+25.6%,829K,03/2020,2.0K,+400,+24.5%,4.7K,03/2020,66.8M,+17.1M,+34.3%
02/2020,71.6K,+26,105,+57.3%,615K,02/2020,1.6K,-4,-0.2%,3.2K,02/2020,49.8M,+15.9M,+46.9%
01/2020,45.5K,-8,848,-16.3%,257K,01/2020,1.6K,+321,+24.4%,3.4K,01/2020,33.9M,-6.50M,-16.1%
12/2019,54.4K,+4,869,+9.8%,344K,12/2019,1.3K,+78,+6.3%,2.7K,12/2019,40.4M,+5.87M,+17%
11/2019,49.5K,-10,847,-18%,299K,11/2019,1.2K,-18,-1.4%,2.5K,11/2019,34.5M,-8.75M,-20.2%
10/2019,60.4K,-3,448,-5.4%,382K,10/2019,1.3K,-14,-1.1%,2.6K,10/2019,43.2M,-2.68M,-5.8%
09/2019,63.8K,+1,782,+2.9%,660K,09/2019,1.3K,-40,-3.1%,2.4K,09/2019,45.9M,-215K,-0.5%
08/2019,62.0K,+7,283,+13.3%,518K,08/2019,1.3K,+82,+6.7%,2.3K,08/2019,46.1M,+5.43M,+13.3%
07/2019,54.7K,+12,789,+30.5%,434K,07/2019,1.2K,+58,+5%,2.2K,07/2019,40.7M,+10.5M,+34.8%
06/2019,41.9K,+2,003,+5%,350K,06/2019,1.2K,+14,+1.2%,2.1K,06/2019,30.2M,+503K,+1.7%
05/2019,39.9K,-2,804,-6.6%,233K,05/2019,1.2K,-18,-1.5%,2.3K,05/2019,29.7M,-1.08M,-3.5%
04/2019,42.7K,-4,967,-10.4%,311K,04/2019,1.2K,-55,-4.5%,2.3K,04/2019,30.8M,-4.70M,-13.3%
03/2019,47.7K,-22,767,-32.3%,832K,03/2019,1.2K,+120,+10.8%,2.5K,03/2019,35.5M,-11.9M,-25.1%
02/2019,70.5K,+29,152,+70.5%,515K,02/2019,1.1K,-304,-21.5%,2.6K,02/2019,47.4M,+16.6M,+54%
01/2019,41.3K,+6,994,+20.4%,195K,01/2019,1.4K,+239,+20.4%,2.9K,01/2019,30.7M,+5.20M,+20.4%
12/2018,34.3K,-3,349,-8.9%,273K,12/2018,1.2K,+163,+16.1%,3.2K,12/2018,25.5M,-1.59M,-5.9%
11/2018,37.7K,+5,213,+16.1%,298K,11/2018,1.0K,+44,+4.6%,2.0K,11/2018,27.1M,+3.03M,+12.6%
10/2018,32.5K,-65,796,-67%,220K,10/2018,967,-10,-1%,1.9K,10/2018,24.1M,-46.6M,-65.9%
09/2018,98.3K,+69,138,+237%,867K,09/2018,977,-45,-4.4%,1.9K,09/2018,70.7M,+49.0M,+226%
08/2018,29.1K,-6,891,-19.1%,187K,08/2018,1.0K,+88,+9.4%,1.9K,08/2018,21.7M,-4.86M,-18.3%
07/2018,36.0K,+5,575,+18.3%,237K,07/2018,934,+100,+12%,1.7K,07/2018,26.5M,+4.60M,+21%
06/2018,30.4K,-5,078,-14.3%,279K,06/2018,834,+11,+1.3%,1.6K,06/2018,21.9M,-4.50M,-17%
05/2018,35.5K,+3,605,+11.3%,225K,05/2018,823,-97,-10.5%,1.6K,05/2018,26.4M,+3.48M,+15.2%
04/2018,31.9K,-5,855,-15.5%,335K,04/2018,920,-142,-13.4%,1.9K,04/2018,22.9M,-5.17M,-18.4%
03/2018,37.8K,-17,761,-32%,504K,03/2018,1.1K,-96,-8.3%,2.3K,03/2018,28.1M,-9.12M,-24.5%
02/2018,55.5K,-37,942,-40.6%,373K,02/2018,1.2K,+104,+9.9%,2.3K,02/2018,37.2M,-32.3M,-46.5%
01/2018,93.5K,+68,298,+271%,1.30M,01/2018,1.1K,+177,+20.2%,2.0K,01/2018,69.5M,+50.8M,+272%
12/2017,25.2K,-10,653,-29.7%,229K,12/2017,877,+79,+9.9%,1.7K,12/2017,18.7M,-7.05M,-27.4%
11/2017,35.8K,-2,372,-6.2%,281K,11/2017,798,+1,+0.1%,1.6K,11/2017,25.8M,-2.63M,-9.3%
10/2017,38.2K,+294,+0.8%,575K,10/2017,797,+23,+3%,1.6K,10/2017,28.4M,+1.12M,+4.1%
09/2017,37.9K,+10,750,+39.6%,288K,09/2017,774,-90,-10.4%,1.5K,09/2017,27.3M,+7.12M,+35.3%
08/2017,27.2K,-64,282,-70.3%,207K,08/2017,864,+24,+2.9%,1.6K,08/2017,20.2M,-47.6M,-70.3%
07/2017,91.4K,+61,128,+202%,947K,07/2017,840,+52,+6.6%,1.6K,07/2017,67.8M,+46.0M,+211%
06/2017,30.3K,-1,478,-4.6%,275K,06/2017,788,-45,-5.4%,1.5K,06/2017,21.8M,-1.35M,-5.8%
05/2017,31.8K,-19,046,-37.5%,195K,05/2017,833,-43,-4.9%,1.7K,05/2017,23.1M,-13.3M,-36.4%
04/2017,50.8K,+1,263,+2.5%,417K,04/2017,876,-68,-7.2%,1.8K,04/2017,36.4M,-438K,-1.2%
03/2017,49.6K,-10,568,-17.6%,507K,03/2017,944,-65,-6.4%,2.1K,03/2017,36.8M,-3.54M,-8.8%
02/2017,60.1K,-37,216,-38.2%,461K,02/2017,1.0K,+72,+7.7%,2.1K,02/2017,40.4M,-31.7M,-44%
01/2017,97.4K,+56,267,+137%,1.15M,01/2017,937,+137,+17.1%,2.2K,01/2017,72.1M,+41.6M,+137%
12/2016,41.1K,-,-,237K,12/2016,800,-,-,1.7K,12/2016,30.5M,-,-
